"企业代号","企业名称","信誉评级","是否违约","违约概率","信誉评级数值","销项作废发票比例","利润率","销项发票数量","进项发票数量","进项作废发票比例","总营收","运营规模","进项发票金额变异系数"
"E1","***电器销售有限公司","A","否",0.999911938110004,3,0.0276202219482121,-0.557484262362606,7886,3249,0.0557977332170881,4999150122.12,12785247762.51,1.84563828028526
"E121","***药业连锁有限公司***药店","D","是",0.999770377320603,0,0.123655913978495,-9.98912243722085,163,50,0,114287.55,1370207.43,1.20214785614525
"E102","***大药房有限责任公司","D","是",0.998450424387172,0,0.146892655367232,-6.37866592743507,151,710,0.0273972602739726,501782.3,4204266.26,1.70468271200735
"E114","***食品有限责任公司","D","是",0.998177531477042,0,0.12,-1.73403029818008,66,69,0.0921052631578947,235665.64,879982.64,1.93990297755677
"E119","***药房","D","是",0.997771478405094,0,0.142857142857143,-5.79910810516575,18,314,0.00317460317460317,36742,286554.83,1.74079831250782
"E113","***美居科技有限公司","D","是",0.992343378970534,0,0.340425531914894,-3.12012361153262,31,102,0.0192307692307692,329500,1687080.73,2.15421254472196
"E118","***体育用品有限公司","D","是",0.991192473617049,0,0.0555555555555556,0.759862604938307,136,27,0.0689655172413793,281975.2,349687.99,2.57359732193917
"E99","***建筑工程有限责任公司","D","是",0.983350534450886,0,0.375,-2.87037394510531,5,871,0.0102272727272727,1235004.8,6014935.2,9.13375437174733
"E122","***商贸有限责任公司","D","是",0.978661233280242,0,0.135593220338983,-0.00125939611909816,102,47,0.0208333333333333,64840.6,129762.86,2.16349286883958
"E111","***科技有限公司","D","是",0.977020901391274,0,0.184,0.776573318738346,204,264,0.0503597122302158,5054338.2,6183612.21,3.23203815974555
"E112","***机械设备有限公司","D","是",0.974920265048171,0,0.272727272727273,0.277458070928965,16,102,0.0377358490566038,1293414.06,2227959.95,1.12487800427265
"E52","***商贸有限公司","D","是",0.969868493485604,0,0.245382585751979,0.143222610962524,286,409,0.0376470588235294,21567346.17,40045760.71,2.7346735776417
"E103","***科技有限公司","D","是",0.966205512625859,0,0.15625,0.601196637598833,54,169,0.0174418604651163,1851202.07,2589467.68,3.25039410615413
"E108","***商贸有限公司","D","是",0.965623535622894,0,0,0.456295001766073,33,218,0,197217.26,304445.27,2.51134300891809
"E82","***商贸有限公司","D","是",0.96303907812157,0,0.0233236151603499,0.506494264844556,335,311,0.0126984126984127,3433971.44,5128656.04,1.92119519828881
"E100","***装饰工程有限公司","D","是",0.957668972435386,0,0.0101010101010101,0.975406826448802,98,58,0,948353.41,971676.43,1.44330373418293
"E116","***门窗有限公司","D","是",0.950635861115224,0,0.0851063829787234,0.988227351458856,43,10,0,238370.32,241176.57,0.490517216665773
"E109","***服饰有限公司","D","是",0.920071262672926,0,0.303030303030303,0.992620515885264,23,10,0,456807,460178,0.506635150058596
"E107","***科技有限公司","D","是",0.918169828318369,0,0.37037037037037,0.867014388489209,34,9,0,834000,944910,1.91118006991701
"E115","***装饰工程有限公司","D","是",0.91392110337337,0,0.333333333333333,0.99020979020979,4,2,0,57200,57760,0
"E120","***陈列广告有限公司","D","是",0.909562809085334,0,0.689655172413793,0.900982731498846,9,35,0.0277777777777778,196393.42,215839.76,3.21886899831233
"E117","***人力资源管理咨询有限公司","D","是",0.901521394616407,0,0.409090909090909,0.986442433659324,26,4,0,525168,532288,0.828177036663494
"E101","***灯饰工程有限公司","D","是",0.898826682456902,0,0.492063492063492,0.864523495201056,32,16,0,392378,445536,3.05408770693936
"E36","***超硬材料有限公司","D","是",0.887510139314971,0,0.0762766645119586,0.462626594798009,1429,1562,0.0452322738386308,41944347.9,64484124.96,1.7481804822192
"E123","***创科技有限责任公司","D","是",0.876809630282779,0,0.492307692307692,0.996308660979954,33,3,0,227559.7,228399.7,0
"E50","***建筑劳务有限公司","C","否",0.400677830249455,1,0.105263157894737,0.91910137649136,255,186,0.0558375634517767,23525694.35,25428890.64,7.85401616900964
"E29","***建筑劳务有限公司","C","是",0.335231949277359,1,0.0126315789473684,0.996027398346859,469,48,0.04,46976378.78,47162997.22,6.17867435539641
"E96","***土地整理有限公司","C","否",0.323488293687495,1,0.1,-0.644088135822054,18,11,0,1481350,3916819.96,3.30308685383417
"E80","***实业有限责任公司","C","否",0.309573935787327,1,0.0208333333333333,0.311849724524087,47,390,0.0126582278481013,3779239.67,6379924.49,9.80639025044959
"E55","***集团有限公司***电力设备分公司","C","否",0.290426295066187,1,0.249152542372881,0.699958899184726,443,752,0.086269744835966,40222827.43,52291328.85,2.89545577476216
"E53","***文化传媒有限公司","C","否",0.280422957732075,1,0.127753303964758,0.0912330542913769,396,599,0.0492063492063492,38615826.11,73708612.46,0.74656248369334
"E77","***机电设备有限公司","C","否",0.242400328014772,1,0.0232558139534884,0.82773575409575,252,53,0.0185185185185185,4689777.59,5497658.59,1.89119757845024
"E87","***实业有限责任公司","C","是",0.234101066347166,1,0.0405405405405405,0.605763960854811,71,371,0.0211081794195251,4328051.6,6034325.52,2.93155099376471
"E72","***图书有限公司","C","否",0.202726391223282,1,0.290322580645161,0.441632269208804,176,114,0.0256410256410256,4441013.75,6920732.52,3.23991545902429
"E56","***家居材料***有限公司","C","否",0.181009580814982,1,0.0747474747474747,0.0682572178300905,458,1152,0.0407993338884263,30916843.04,59723388.39,2.35626725706898
"E105","***建材经营部","C","否",0.178718051124819,1,0.00819672131147541,0.991575655181314,121,6,0,1006606.47,1015086.47,1.07169146955156
