"企业代号","企业名称","总支出","进项发票数量","进项发票金额变异系数","总营收","销项发票数量","负值销项发票比例","销项发票金额变异系数","进项作废发票比例","销项作废发票比例","毛利润","运营规模","利润率","资金周转率"
"E124","个体经营E124",887265509.01,15264,2.29475482973376,880804606.17,1099,0.0373066424021838,0.362159059096023,0.123312848199414,0.150038669760247,-6460902.84000003,1768070115.18,-0.00733522826145739,0.992718185509984
"E125","个体经营E125",1052840607.24,17776,2.20488779719881,1097347967.95,1380,0.0304347826086957,0.37430000853647,0.123817034700315,0.134796238244514,44507360.71,2150188575.19,0.0405590223064303,1.04227359811536
"E126","个体经营E126",129033779.99,515,1.36563940816628,573569899.72,1264,0.0253164556962025,0.840429851592977,0.0337711069418387,0.16622691292876,444536119.73,702603679.71,0.775033905975557,4.44511429305141
"E127","个体经营E127",1767638.94,1424,8.2298025275874,674253327.53,3904,0.00102459016393443,1.38914429536172,0.0179310344827586,0.0303030303030303,672485688.59,676020966.47,0.997378375652256,381.442902321444
"E128","个体经营E128",10112352.07,3134,4.27992005313156,250689218.79,1161,0,1.37323979313416,0.0273122284295469,0.0749003984063745,240576866.72,260801570.86,0.959661799104049,24.7903966411249
"E129","个体经营E129",88421244.62,5928,4.66617063893686,388511348.32,5181,0.0165991121405134,0.566049713915693,0.0629149541574455,0.109334708612687,300090103.7,476932592.94,0.77241013678918,4.39386880369837
"E130","个体经营E130",78332392.28,3123,2.547930997428,124146034.13,1321,0.0158970476911431,0.234585197234361,0.0393725007689942,0.0441389290882779,45813641.85,202478426.41,0.369030248699093,1.5848620285493
"E131","个体经营E131",130138254.88,6527,3.6277710103997,246959854.71,3097,0.0135615111398127,2.01318724418786,0.0777165465592765,0.0716426858513189,116821599.83,377098109.59,0.473038826359779,1.89767301657549
"E132","个体经营E132",71328514.36,5050,2.60381700688033,226278037.94,1659,0.00482218203737191,1.17658201904964,0.0211281256057375,0.0773081201334817,154949523.58,297606552.3,0.684774912274458,3.17233633660108
"E133","个体经营E133",40659807.04,1599,3.03259884298283,121864664.86,140,0.0214285714285714,0.302748919576753,0.0279635258358663,0.176470588235294,81204857.82,162524471.9,0.666352776773229,2.99717764868173
"E134","***工程咨询有限公司",4303115.37,1664,13.6943061902853,136342986.89,2835,0.0204585537918871,0.744670203940702,0.0182890855457227,0.0765472312703583,132039871.52,140646102.26,0.968439041360655,31.6847156459112
"E135","***建设工程有限公司",26998383.84,2847,4.03146854851188,159861561.73,367,0.0381471389645777,0.868535888309325,0.0152196471809063,0.11138014527845,132863177.89,186859945.57,0.83111397419225,5.92115300965363
"E136","***机械有限责任公司",132115098.75,1286,0.165808394679354,135273225,1284,0.00311526479750779,0.0946603870568444,0.0015527950310559,0.0523985239852399,3158126.25,267388323.75,0.0233462775061362,1.02390435521663
"E137","***建设工程有限公司",114625108,3141,2.63012237819321,161278073.12,231,0.025974025974026,0.468253146122745,0.0426699177080158,0.0905511811023622,46652965.12,275903181.12,0.28927035285998,1.40700476478504
"E138","个体经营E138",23892099.35,512,1.72988463847088,125692305.95,1439,0.00833912439193885,0.292664199884569,0.0153846153846154,0.0355227882037534,101800206.6,149584405.3,0.809915975608688,5.26083137813505
"E139","个体经营E139",1306350.95,457,2.56940839951765,198566456.93,12209,0.00262101728233271,1.3954210100376,0.0317796610169492,0.0478084542193106,197260105.98,199872807.88,0.993421089492167,152.000851631792
"E140","***建筑工程有限公司",9209032.83,2023,3.99006766453986,196294104.92,726,0.0303030303030303,1.18796268090128,0.0245901639344262,0.140828402366864,187085072.09,205503137.75,0.9530855354329,21.3153876789904
"E141","***食品有限公司",41098530.16,1357,1.36960828685339,170014392.05,4458,0.0323014804845222,0.863166723631504,0.0396319886765747,0.0594936708860759,128915861.89,211112922.21,0.75826440535744,4.13675115358432
"E142","***运业有限公司",57306919.91,704,2.10344063161326,107736027,1366,0.00732064421669107,0.431344994761792,0.031636863823934,0.0745257452574526,50429107.09,165042946.91,0.468080255920334,1.87998285668116
"E143","***电子科技有限公司",36937647.03,3579,2.96913259638439,106136928.86,1099,0.0191082802547771,1.17282368586805,0.0363489499192246,0.0443478260869565,69199281.83,143074575.89,0.651981196113912,2.8734079562187
"E144","***劳务有限公司",9933235.56,2434,7.75605460567394,120626037.3,1245,0.0465863453815261,0.140140870090869,0.0177562550443906,0.0845588235294118,110692801.74,130559272.86,0.917652641317431,12.1436803316884
"E145","***工贸有限公司",130016099.8,2916,2.83757254176918,139272838.14,3844,0.0208116545265349,1.07500327134009,0.0240963855421687,0.0999765862795598,9256738.33999999,269288937.94,0.0664647785140626,1.07119686219045
"E146","***基础建设工程有限公司",138501853.53,3170,3.63521953111053,149497055.72,1416,0.0225988700564972,0.631698774863392,0.0246153846153846,0.121588089330025,10995202.19,287998909.25,0.0735479514097818,1.079386679021
"E147","***装饰工程有限责任公司",159733909.24,5603,2.57568419153777,202654229.19,2314,0.010371650821089,0.303038174723499,0.0647638123852445,0.0240404892450443,42920319.95,362388138.43,0.211790891912548,1.26869886396828
"E148","***商贸有限公司",30246691.73,511,3.15705004402887,86009235.29,270,0.0037037037037037,0.719907188430452,0.0641025641025641,0.0391459074733096,55762543.56,116255927.02,0.648332046808505,2.8435914928406
"E149","***建筑劳务有限公司",637449.94,285,4.19237040812627,113466620.72,1147,0.027898866608544,0.122152753742282,0.0273037542662116,0.0644371941272431,112829170.78,114104070.66,0.994382048782672,178.000833634089
"E150","***建设工程有限公司",89433069.83,3268,2.48627704596868,123278696.3,410,0.0024390243902439,0.99485863107194,0.0328499556081681,0.116379310344828,33845626.47,212711766.13,0.274545622932581,1.37844643524298
"E151","***路桥工程有限公司",11855502.48,781,5.84647137614525,108831139.14,140,0,0.458298836764152,0.0249687890137328,0.0540540540540541,96975636.66,120686641.62,0.891065162290095,9.17979978694248
"E152","***运贸有限责任公司",7110254.16,891,1.89368200122658,127978147.36,1488,0.00604838709677419,0.322252343477347,0.0230263157894737,0.0242622950819672,120867893.2,135088401.52,0.944441654245869,17.9990960210626
"E153","个体经营E153",93077,71,2.13821288208233,256439442.28,280,0.00357142857142857,0.242521421660369,0,0.211267605633803,256346365.28,256532519.28,0.999637041013767,2755.13222686593
"E154","***汽车销售服务有限公司",152871927.91,2657,2.49505289836709,86551100.32,1816,0.0126651982378855,1.00191294028359,0.0144658753709199,0.0556422256890276,-66320827.59,239423028.23,-0.76626209655101,0.566167389286508
"E155","个体经营E155",87173267.68,398,1.6079299169375,91688182.85,1045,0.00861244019138756,0.284447118031461,0.0455635491606715,0.0350877192982456,4514915.16999999,178861450.53,0.049242061841124,1.05179242777239
"E156","个体经营E156",2388015.5,592,3.62343919293563,198042232.14,384,0.0729166666666667,0.829906756454956,0.0310965630114566,0.135135135135135,195654216.64,200430247.64,0.987941887575212,82.9317197229247
